sale_id,customer_id,product_id,sale_date,quantity,sales_amount
S00001,C0137,P043,2026-02-22,2,225.12
S00002,C0196,P021,2026-03-31,1,87.45
S00003,C0103,P005,2026-03-02,2,12.82
S00004,C0117,P059,2026-02-14,3,437.52
S00005,C0205,P029,2026-01-04,2,211.74
S00006,C0143,P043,2026-02-05,1,112.56
S00007,C0205,P045,2026-03-24,5,277.9
S00008,C0015,P087,2026-03-10,3,303.03
S00009,C0298,P015,2026-02-03,2,32.62
S00010,C0223,P034,2026-01-05,1,103.32
S00011,C0262,P045,2026-02-10,4,222.32
S00012,C0098,P015,2026-02-19,5,81.55
S00013,C0001,P033,2026-01-06,4,167.8
S00014,C0187,P067,2026-03-10,2,264.1
S00015,C0161,P056,2026-01-09,3,55.53
S00016,C0260,P085,2026-01-16,3,387.69
S00017,C0168,P040,2026-03-27,4,242.2
S00018,C0284,P052,2026-03-31,3,240.93
S00019,C0195,P017,2026-01-25,4,440.0
S00020,C0292,P087,2026-01-23,5,505.05
S00021,C0001,P039,2026-02-21,5,167.35
S00022,C0221,P039,2026-02-06,2,66.94
S00023,C0239,P075,2026-03-19,3,434.19
S00024,C0262,P057,2026-02-26,2,50.82
S00025,C0146,P061,2026-01-22,1,130.84
S00026,C0172,P066,2026-03-26,5,24.4
S00027,C0116,P012,2026-01-31,3,129.36
S00028,C0024,P026,2026-01-19,1,96.08
S00029,C0038,P032,2026-03-02,5,130.9
S00030,C0100,P059,2026-02-23,5,729.2
S00031,C0254,P092,2026-03-31,4,217.76
S00032,C0003,P052,2026-02-01,2,160.62
S00033,C0113,P097,2026-01-14,4,155.2
S00034,C0238,P023,2026-03-31,5,582.05
S00035,C0063,P007,2026-03-13,2,170.12
S00036,C0272,P059,2026-01-18,4,583.36
S00037,C0227,P072,2026-03-18,3,63.0
S00038,C0281,P079,2026-03-06,4,79.64
S00039,C0231,P058,2026-01-21,4,572.64
S00040,C0267,P034,2026-02-01,3,309.96
S00041,C0141,P063,2026-03-22,2,49.24
S00042,C0121,P057,2026-01-10,3,76.23
S00043,C0277,P035,2026-02-12,3,107.7
S00044,C0119,P011,2026-01-18,2,210.64
S00045,C0110,P050,2026-03-30,2,180.54
S00046,C0170,P009,2026-02-23,4,487.2
S00047,C0032,P070,2026-03-01,4,58.72
S00048,C0300,P027,2026-02-23,4,104.28
